Date,Weekly U.S. Product Supplied of Petroleum Products  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Kerosene-Type Jet Fuel  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Distillate Fuel Oil  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Residual Fuel Oil  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Propane and Propylene  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Other Oils  (Thousand Barrels per Day)
"Nov 09, 1990",16588,,,,,,
"Nov 16, 1990",17019,,,,,,
"Nov 23, 1990",15686,,,,,,
"Nov 30, 1990",17753,,,,,,
"Dec 07, 1990",16901,,,,,,
"Dec 14, 1990",16669,,,,,,
"Dec 21, 1990",17953,,,,,,
"Dec 28, 1990",17319,,,,,,
"Jan 04, 1991",15968,,,,,,
"Jan 11, 1991",17171,,,,,,
"Jan 18, 1991",16699,,,,,,
"Jan 25, 1991",16246,,,,,,
"Feb 01, 1991",16801,,,,,,
"Feb 08, 1991",16067,6621,1466,3139,1124,,
"Feb 15, 1991",15627,6433,1226,3121,992,,
"Feb 22, 1991",15414,6582,1332,2847,1180,,
"Mar 01, 1991",16997,7224,1514,2964,1221,,
"Mar 08, 1991",16982,6875,1402,3338,1145,,
"Mar 15, 1991",16914,6947,1252,3699,1351,,
"Mar 22, 1991",16408,7328,1324,2946,1188,,
"Mar 29, 1991",17481,6777,1259,3026,998,,
"Apr 05, 1991",16344,7503,1322,3106,1091,,
"Apr 12, 1991",15888,6916,1184,2789,958,,
"Apr 19, 1991",15799,7045,1276,2790,905,,
"Apr 26, 1991",16054,6956,1242,2610,1260,,
"May 03, 1991",,6976,1242,2877,860,,
"May 10, 1991",15995,7185,1151,2891,948,,
"May 17, 1991",16306,6899,1262,2933,1243,,
"May 24, 1991",15273,7396,1096,2806,891,,
"May 31, 1991",16357,7287,1157,2346,1284,,
"Jun 07, 1991",16226,7220,1325,2916,1211,,
"Jun 14, 1991",16519,7651,1318,2795,1090,,
"Jun 21, 1991",17076,7720,1041,2675,1412,,
"Jun 28, 1991",17242,7543,1373,3089,1246,,
"Jul 05, 1991",17363,7961,1227,2914,1330,,
"Jul 12, 1991",15446,7327,1509,2055,993,,
"Jul 19, 1991",16948,7380,1223,3121,1153,,
"Jul 26, 1991",16092,7501,1394,2682,1000,,
"Aug 02, 1991",16672,7605,1270,2787,776,,
"Aug 09, 1991",16902,7584,1494,2755,949,,
"Aug 16, 1991",17000,7401,1303,2959,1341,,
"Aug 23, 1991",16346,7505,1272,2841,1233,,
"Aug 30, 1991",16731,7427,1314,2876,1017,,
"Sep 06, 1991",16855,6993,1395,2774,1190,,
"Sep 13, 1991",16360,7402,1245,2826,891,,
"Sep 20, 1991",17053,7391,1266,2987,1052,,
"Sep 27, 1991",16984,7088,1221,3053,1059,,
"Oct 04, 1991",17537,6949,1364,3417,1448,,
"Oct 11, 1991",17042,7506,1387,3086,721,,
"Oct 18, 1991",17570,7396,1403,3233,1394,,
"Oct 25, 1991",17092,7421,1387,3054,615,,
"Nov 01, 1991",16254,7159,1306,2977,955,,
"Nov 08, 1991",17193,7379,1250,3408,958,,
"Nov 15, 1991",17035,7369,1335,3025,1174,,
"Nov 22, 1991",15978,6652,1682,3087,1053,,
"Nov 29, 1991",15683,6769,1127,2879,993,,
"Dec 06, 1991",16258,6828,1372,2915,1426,,
"Dec 13, 1991",16536,7344,1464,3279,897,,
"Dec 20, 1991",18161,7447,1580,3616,1710,,
"Dec 27, 1991",17129,7186,1172,3026,1643,,
"Jan 03, 1992",16707,6642,1358,3188,1260,,
"Jan 10, 1992",16923,6788,1534,3242,1032,,
"Jan 17, 1992",16600,6783,1351,3727,1165,,
"Jan 24, 1992",17852,7037,1395,3561,1361,,
"Jan 31, 1992",17319,7112,1558,3665,1103,,
"Feb 07, 1992",17190,7039,1433,3386,1682,,
"Feb 14, 1992",16630,6576,1387,3723,1286,,
"Feb 21, 1992",16389,7002,1256,3176,1111,,
"Feb 28, 1992",15099,6770,1177,3266,1134,,
"Mar 06, 1992",16763,7002,1332,3305,1146,,
"Mar 13, 1992",16004,6806,1203,2629,1155,,
"Mar 20, 1992",16415,7221,1141,3300,1091,,
"Mar 27, 1992",17621,7379,1127,3226,1211,,
"Apr 03, 1992",16782,7027,1393,3386,956,,
"Apr 10, 1992",17783,7744,1372,3418,1294,,
"Apr 17, 1992",16008,6464,1415,2757,1253,,
"Apr 24, 1992",17152,7376,1283,2819,802,,
"May 01, 1992",17639,7899,1281,3222,1071,,
"May 08, 1992",16020,7318,832,3208,781,,
"May 15, 1992",16476,7174,1453,2825,1087,,
"May 22, 1992",16030,7086,1232,2744,1017,,
"May 29, 1992",15455,7774,1204,2295,1050,,
"Jun 05, 1992",17005,7104,1424,3170,1106,,
"Jun 12, 1992",15377,7129,1102,2620,509,,
"Jun 19, 1992",17251,7407,1324,2842,1326,,
"Jun 26, 1992",14912,7701,1231,2353,679,,
"Jul 03, 1992",17100,7572,1353,2814,912,,
"Jul 10, 1992",17503,7813,1423,2597,1078,,
"Jul 17, 1992",17614,7422,1503,3069,1022,,
"Jul 24, 1992",16546,7792,1446,2538,874,,
"Jul 31, 1992",17100,7433,1281,2912,897,,
"Aug 07, 1992",17319,7796,1380,2808,718,,
"Aug 14, 1992",17517,7700,1378,2519,1023,,
"Aug 21, 1992",17100,7365,1516,2789,524,,
"Aug 28, 1992",17636,7814,1323,2747,633,,
"Sep 04, 1992",16829,7326,1308,3020,681,,
"Sep 11, 1992",16525,7473,1236,2179,955,,
"Sep 18, 1992",16432,7181,1160,2994,452,,
"Sep 25, 1992",16251,7286,1390,2917,721,,
"Oct 02, 1992",17830,7293,1583,3412,870,,
"Oct 09, 1992",17231,7514,1286,3226,785,,
"Oct 16, 1992",17201,7204,1467,3516,595,,
"Oct 23, 1992",15859,7276,1141,2989,1316,,
"Oct 30, 1992",17781,7509,1409,3122,1113,,
"Nov 06, 1992",16319,6923,1285,3179,1069,,
"Nov 13, 1992",16581,7056,1451,2822,801,,
"Nov 20, 1992",17392,7240,1389,3628,1170,,
"Nov 27, 1992",16876,7138,1364,3355,1029,,
"Dec 04, 1992",17118,7432,1616,2649,747,,
"Dec 11, 1992",17526,7354,1283,3507,1254,,
"Dec 18, 1992",18197,7400,1594,3740,1027,,
